product_key,product_id,product_number,product_name,category_id,category,subcategory,maintenance,cost,product_line,start_date
103,477,AC-BC-WB-H098,Water Bottle - 30 oz.,AC_BC,Accessories,Bottles and Cages,No,2,Other Sales,2013-07-01
104,483,AC-BR-RA-H123,Hitch Rack - 4-Bike,AC_BR,Accessories,Bike Racks,Yes,45,Other Sales,2013-07-01
105,486,AC-BS-ST-1401,All-Purpose Bike Stand,AC_BS,Accessories,Bike Stands,No,59,Mountain,2013-07-01
106,484,AC-CL-CL-9009,Bike Wash - Dissolver,AC_CL,Accessories,Cleaners,Yes,3,Other Sales,2013-07-01
107,485,AC-FE-FE-6654,Fender Set - Mountain,AC_FE,Accessories,Fenders,No,8,Mountain,2013-07-01
108,217,AC-HE-HL-U509,Sport-100 Helmet- Black,AC_HE,Accessories,Helmets,Yes,13,Other Sales,2013-07-01
109,222,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,AC_HE,Accessories,Helmets,Yes,13,Other Sales,2013-07-01
110,214,AC-HE-HL-U509-R,Sport-100 Helmet- Red,AC_HE,Accessories,Helmets,Yes,13,Other Sales,2013-07-01
111,487,AC-HP-HY-1023-70,Hydration Pack - 70 oz.,AC_HP,Accessories,Hydration Packs,No,21,Other Sales,2013-07-01
112,480,AC-TT-PK-7098,Patch Kit/8 Patches,AC_TT,Accessories,Tires and Tubes,Yes,1,Other Sales,2013-07-01
113,535,AC-TT-TI-M267,LL Mountain Tire,AC_TT,Accessories,Tires and Tubes,Yes,9,Mountain,2013-07-01
114,536,AC-TT-TI-M602,ML Mountain Tire,AC_TT,Accessories,Tires and Tubes,Yes,11,Mountain,2013-07-01
115,537,AC-TT-TI-M823,HL Mountain Tire,AC_TT,Accessories,Tires and Tubes,Yes,13,Mountain,2013-07-01
116,538,AC-TT-TI-R092,LL Road Tire,AC_TT,Accessories,Tires and Tubes,Yes,8,Road,2013-07-01
117,539,AC-TT-TI-R628,ML Road Tire,AC_TT,Accessories,Tires and Tubes,Yes,9,Road,2013-07-01
118,540,AC-TT-TI-R982,HL Road Tire,AC_TT,Accessories,Tires and Tubes,Yes,12,Road,2013-07-01
119,541,AC-TT-TI-T723,Touring Tire,AC_TT,Accessories,Tires and Tubes,Yes,11,Touring,2013-07-01
120,528,AC-TT-TT-M928,Mountain Tire Tube,AC_TT,Accessories,Tires and Tubes,Yes,2,Mountain,2013-07-01
121,529,AC-TT-TT-R982,Road Tire Tube,AC_TT,Accessories,Tires and Tubes,Yes,1,Road,2013-07-01
122,530,AC-TT-TT-T092,Touring Tire Tube,AC_TT,Accessories,Tires and Tubes,Yes,2,Touring,2013-07-01
123,596,BI-MB-BK-M18B-40,Mountain-500 Black- 40,BI_MB,Bikes,Mountain Bikes,Yes,295,Mountain,2013-07-01
124,597,BI-MB-BK-M18B-42,Mountain-500 Black- 42,BI_MB,Bikes,Mountain Bikes,Yes,295,Mountain,2013-07-01
125,598,BI-MB-BK-M18B-44,Mountain-500 Black- 44,BI_MB,Bikes,Mountain Bikes,Yes,295,Mountain,2013-07-01
126,599,BI-MB-BK-M18B-48,Mountain-500 Black- 48,BI_MB,Bikes,Mountain Bikes,Yes,295,Mountain,2013-07-01
127,600,BI-MB-BK-M18B-52,Mountain-500 Black- 52,BI_MB,Bikes,Mountain Bikes,Yes,295,Mountain,2013-07-01
128,591,BI-MB-BK-M18S-40,Mountain-500 Silver- 40,BI_MB,Bikes,Mountain Bikes,Yes,308,Mountain,2013-07-01
129,592,BI-MB-BK-M18S-42,Mountain-500 Silver- 42,BI_MB,Bikes,Mountain Bikes,Yes,308,Mountain,2013-07-01
130,593,BI-MB-BK-M18S-44,Mountain-500 Silver- 44,BI_MB,Bikes,Mountain Bikes,Yes,308,Mountain,2013-07-01
131,594,BI-MB-BK-M18S-48,Mountain-500 Silver- 48,BI_MB,Bikes,Mountain Bikes,Yes,308,Mountain,2013-07-01
132,595,BI-MB-BK-M18S-52,Mountain-500 Silver- 52,BI_MB,Bikes,Mountain Bikes,Yes,308,Mountain,2013-07-01
133,587,BI-MB-BK-M38S-38,Mountain-400-W Silver- 38,BI_MB,Bikes,Mountain Bikes,Yes,420,Mountain,2013-07-01
134,588,BI-MB-BK-M38S-40,Mountain-400-W Silver- 40,BI_MB,Bikes,Mountain Bikes,Yes,420,Mountain,2013-07-01
135,589,BI-MB-BK-M38S-42,Mountain-400-W Silver- 42,BI_MB,Bikes,Mountain Bikes,Yes,420,Mountain,2013-07-01
136,590,BI-MB-BK-M38S-46,Mountain-400-W Silver- 46,BI_MB,Bikes,Mountain Bikes,Yes,420,Mountain,2013-07-01
137,359,BI-MB-BK-M68B-38,Mountain-200 Black- 38,BI_MB,Bikes,Mountain Bikes,Yes,1252,Mountain,2013-07-01
138,361,BI-MB-BK-M68B-42,Mountain-200 Black- 42,BI_MB,Bikes,Mountain Bikes,Yes,1252,Mountain,2013-07-01
139,363,BI-MB-BK-M68B-46,Mountain-200 Black- 46,BI_MB,Bikes,Mountain Bikes,Yes,1252,Mountain,2013-07-01
140,353,BI-MB-BK-M68S-38,Mountain-200 Silver- 38,BI_MB,Bikes,Mountain Bikes,Yes,1266,Mountain,2013-07-01
141,355,BI-MB-BK-M68S-42,Mountain-200 Silver- 42,BI_MB,Bikes,Mountain Bikes,Yes,1266,Mountain,2013-07-01
142,357,BI-MB-BK-M68S-46,Mountain-200 Silver- 46,BI_MB,Bikes,Mountain Bikes,Yes,1266,Mountain,2013-07-01
143,604,BI-RB-BK-R19B-44,Road-750 Black- 44,BI_RB,Bikes,Road Bikes,Yes,344,Road,2013-07-01
144,605,BI-RB-BK-R19B-48,Road-750 Black- 48,BI_RB,Bikes,Road Bikes,Yes,344,Road,2013-07-01
145,606,BI-RB-BK-R19B-52,Road-750 Black- 52,BI_RB,Bikes,Road Bikes,Yes,344,Road,2013-07-01
146,584,BI-RB-BK-R19B-58,Road-750 Black- 58,BI_RB,Bikes,Road Bikes,Yes,344,Road,2013-07-01
147,382,BI-RB-BK-R64Y-38,Road-550-W Yellow- 38,BI_RB,Bikes,Road Bikes,Yes,713,Road,2013-07-01
148,384,BI-RB-BK-R64Y-40,Road-550-W Yellow- 40,BI_RB,Bikes,Road Bikes,Yes,713,Road,2013-07-01
149,386,BI-RB-BK-R64Y-42,Road-550-W Yellow- 42,BI_RB,Bikes,Road Bikes,Yes,713,Road,2013-07-01
150,388,BI-RB-BK-R64Y-44,Road-550-W Yellow- 44,BI_RB,Bikes,Road Bikes,Yes,713,Road,2013-07-01
151,390,BI-RB-BK-R64Y-48,Road-550-W Yellow- 48,BI_RB,Bikes,Road Bikes,Yes,713,Road,2013-07-01
152,580,BI-RB-BK-R79Y-40,Road-350-W Yellow- 40,BI_RB,Bikes,Road Bikes,Yes,1083,Road,2013-07-01
153,581,BI-RB-BK-R79Y-42,Road-350-W Yellow- 42,BI_RB,Bikes,Road Bikes,Yes,1083,Road,2013-07-01
154,582,BI-RB-BK-R79Y-44,Road-350-W Yellow- 44,BI_RB,Bikes,Road Bikes,Yes,1083,Road,2013-07-01
155,583,BI-RB-BK-R79Y-48,Road-350-W Yellow- 48,BI_RB,Bikes,Road Bikes,Yes,1083,Road,2013-07-01
156,374,BI-RB-BK-R89B-44,Road-250 Black- 44,BI_RB,Bikes,Road Bikes,Yes,1555,Road,2013-07-01
157,376,BI-RB-BK-R89B-48,Road-250 Black- 48,BI_RB,Bikes,Road Bikes,Yes,1555,Road,2013-07-01
158,378,BI-RB-BK-R89B-52,Road-250 Black- 52,BI_RB,Bikes,Road Bikes,Yes,1555,Road,2013-07-01
159,380,BI-RB-BK-R89B-58,Road-250 Black- 58,BI_RB,Bikes,Road Bikes,Yes,1555,Road,2013-07-01
160,372,BI-RB-BK-R89R-58,Road-250 Red- 58,BI_RB,Bikes,Road Bikes,Yes,1555,Road,2013-07-01
161,585,BI-TB-BK-T18U-44,Touring-3000 Blue- 44,BI_TB,Bikes,Touring Bikes,Yes,461,Touring,2013-07-01
162,586,BI-TB-BK-T18U-50,Touring-3000 Blue- 50,BI_TB,Bikes,Touring Bikes,Yes,461,Touring,2013-07-01
163,565,BI-TB-BK-T18U-54,Touring-3000 Blue- 54,BI_TB,Bikes,Touring Bikes,Yes,461,Touring,2013-07-01
164,566,BI-TB-BK-T18U-58,Touring-3000 Blue- 58,BI_TB,Bikes,Touring Bikes,Yes,461,Touring,2013-07-01
165,567,BI-TB-BK-T18U-62,Touring-3000 Blue- 62,BI_TB,Bikes,Touring Bikes,Yes,461,Touring,2013-07-01
166,568,BI-TB-BK-T18Y-44,Touring-3000 Yellow- 44,BI_TB,Bikes,Touring Bikes,Yes,461,Touring,2013-07-01
167,569,BI-TB-BK-T18Y-50,Touring-3000 Yellow- 50,BI_TB,Bikes,Touring Bikes,Yes,461,Touring,2013-07-01
168,570,BI-TB-BK-T18Y-54,Touring-3000 Yellow- 54,BI_TB,Bikes,Touring Bikes,Yes,461,Touring,2013-07-01
169,571,BI-TB-BK-T18Y-58,Touring-3000 Yellow- 58,BI_TB,Bikes,Touring Bikes,Yes,461,Touring,2013-07-01
170,572,BI-TB-BK-T18Y-62,Touring-3000 Yellow- 62,BI_TB,Bikes,Touring Bikes,Yes,461,Touring,2013-07-01
171,577,BI-TB-BK-T44U-46,Touring-2000 Blue- 46,BI_TB,Bikes,Touring Bikes,Yes,755,Touring,2013-07-01
172,578,BI-TB-BK-T44U-50,Touring-2000 Blue- 50,BI_TB,Bikes,Touring Bikes,Yes,755,Touring,2013-07-01
173,579,BI-TB-BK-T44U-54,Touring-2000 Blue- 54,BI_TB,Bikes,Touring Bikes,Yes,755,Touring,2013-07-01
174,560,BI-TB-BK-T44U-60,Touring-2000 Blue- 60,BI_TB,Bikes,Touring Bikes,Yes,755,Touring,2013-07-01
175,573,BI-TB-BK-T79U-46,Touring-1000 Blue- 46,BI_TB,Bikes,Touring Bikes,Yes,1482,Touring,2013-07-01
176,574,BI-TB-BK-T79U-50,Touring-1000 Blue- 50,BI_TB,Bikes,Touring Bikes,Yes,1482,Touring,2013-07-01
177,575,BI-TB-BK-T79U-54,Touring-1000 Blue- 54,BI_TB,Bikes,Touring Bikes,Yes,1482,Touring,2013-07-01
178,576,BI-TB-BK-T79U-60,Touring-1000 Blue- 60,BI_TB,Bikes,Touring Bikes,Yes,1482,Touring,2013-07-01
179,561,BI-TB-BK-T79Y-46,Touring-1000 Yellow- 46,BI_TB,Bikes,Touring Bikes,Yes,1482,Touring,2013-07-01
180,562,BI-TB-BK-T79Y-50,Touring-1000 Yellow- 50,BI_TB,Bikes,Touring Bikes,Yes,1482,Touring,2013-07-01
181,563,BI-TB-BK-T79Y-54,Touring-1000 Yellow- 54,BI_TB,Bikes,Touring Bikes,Yes,1482,Touring,2013-07-01
182,564,BI-TB-BK-T79Y-60,Touring-1000 Yellow- 60,BI_TB,Bikes,Touring Bikes,Yes,1482,Touring,2013-07-01
183,225,CL-CA-CA-1098,AWC Logo Cap,CL_CA,Clothing,Caps,No,7,Other Sales,2013-07-01
184,467,CL-GL-GL-H102-L,Half-Finger Gloves- L,CL_GL,Clothing,Gloves,No,9,Other Sales,2013-07-01
185,465,CL-GL-GL-H102-M,Half-Finger Gloves- M,CL_GL,Clothing,Gloves,No,9,Other Sales,2013-07-01
186,463,CL-GL-GL-H102-S,Half-Finger Gloves- S,CL_GL,Clothing,Gloves,No,9,Other Sales,2013-07-01
187,234,CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,CL_JE,Clothing,Jerseys,No,38,Other Sales,2013-07-01
188,231,CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,CL_JE,Clothing,Jerseys,No,38,Other Sales,2013-07-01
189,228,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,CL_JE,Clothing,Jerseys,No,38,Other Sales,2013-07-01
190,237,CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,CL_JE,Clothing,Jerseys,No,38,Other Sales,2013-07-01
191,490,CL-JE-SJ-0194-L,Short-Sleeve Classic Jersey- L,CL_JE,Clothing,Jerseys,No,42,Other Sales,2013-07-01
192,489,CL-JE-SJ-0194-M,Short-Sleeve Classic Jersey- M,CL_JE,Clothing,Jerseys,No,42,Other Sales,2013-07-01
193,488,CL-JE-SJ-0194-S,Short-Sleeve Classic Jersey- S,CL_JE,Clothing,Jerseys,No,42,Other Sales,2013-07-01
194,491,CL-JE-SJ-0194-X,Short-Sleeve Classic Jersey- XL,CL_JE,Clothing,Jerseys,No,42,Other Sales,2013-07-01
195,476,CL-SH-SH-W890-L,Women's Mountain Shorts- L,CL_SH,Clothing,Shorts,No,26,Mountain,2013-07-01
196,475,CL-SH-SH-W890-M,Women's Mountain Shorts- M,CL_SH,Clothing,Shorts,No,26,Mountain,2013-07-01
197,474,CL-SH-SH-W890-S,Women's Mountain Shorts- S,CL_SH,Clothing,Shorts,No,26,Mountain,2013-07-01
198,482,CL-SO-SO-R809-L,Racing Socks- L,CL_SO,Clothing,Socks,No,3,Road,2013-07-01
199,481,CL-SO-SO-R809-M,Racing Socks- M,CL_SO,Clothing,Socks,No,3,Road,2013-07-01
200,473,CL-VE-VE-C304-L,Classic Vest- L,CL_VE,Clothing,Vests,No,24,Other Sales,2013-07-01
201,472,CL-VE-VE-C304-M,Classic Vest- M,CL_VE,Clothing,Vests,No,24,Other Sales,2013-07-01
202,471,CL-VE-VE-C304-S,Classic Vest- S,CL_VE,Clothing,Vests,No,24,Other Sales,2013-07-01
203,601,CO-BB-BB-7421,LL Bottom Bracket,CO_BB,Components,Bottom Brackets,Yes,24,N/A,2013-07-01
204,602,CO-BB-BB-8107,ML Bottom Bracket,CO_BB,Components,Bottom Brackets,Yes,45,N/A,2013-07-01
205,603,CO-BB-BB-9108,HL Bottom Bracket,CO_BB,Components,Bottom Brackets,Yes,54,N/A,2013-07-01
206,555,CO-BR-FB-9873,Front Brakes,CO_BR,Components,Brakes,Yes,47,N/A,2013-07-01
207,514,CO-BR-RB-9231,Rear Brakes,CO_BR,Components,Brakes,Yes,47,N/A,2013-07-01
208,559,CO-CH-CH-0234,Chain,CO_CH,Components,Chains,Yes,9,N/A,2013-07-01
209,556,CO-CS-CS-4759,LL Crankset,CO_CS,Components,Cranksets,Yes,78,N/A,2013-07-01
210,557,CO-CS-CS-6583,ML Crankset,CO_CS,Components,Cranksets,Yes,114,N/A,2013-07-01
211,558,CO-CS-CS-9183,HL Crankset,CO_CS,Components,Cranksets,Yes,180,N/A,2013-07-01
212,552,CO-DE-FD-2342,Front Derailleur,CO_DE,Components,Derailleurs,Yes,41,N/A,2013-07-01
213,501,CO-DE-RD-2308,Rear Derailleur,CO_DE,Components,Derailleurs,Yes,54,N/A,2013-07-01
214,398,CO-HB-HB-M243,LL Mountain Handlebars,CO_HB,Components,Handlebars,No,20,Mountain,2013-07-01
